$ date -R
Tue, 04 Jul 2023 08:37:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (56cbceab928d Merge tag 'usb-6.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a901a3568fd2..56cbceab928d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |    1 +
 .../devicetree/bindings/usb/generic-ohci.yaml      |   17 +-
 .../devicetree/bindings/usb/microchip,usb5744.yaml |  107 +
 .../devicetree/bindings/usb/onnn,nb7vpq904m.yaml   |  141 ++
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |    3 +-
 .../devicetree/bindings/usb/qcom,pmic-typec.yaml   |  190 ++
 .../devicetree/bindings/usb/snps,dwc3.yaml         |    6 +-
 .../bindings/usb/starfive,jh7110-usb.yaml          |  115 +
 .../devicetree/bindings/usb/usb251xb.yaml          |    2 +-
 Documentation/driver-api/driver-model/devres.rst   |    1 +
 Documentation/fault-injection/provoke-crashes.rst  |    2 +-
 Documentation/leds/index.rst                       |    1 +
 Documentation/leds/leds-cht-wcove.rst              |   38 +
 Documentation/leds/well-known-leds.txt             |    3 +-
 Documentation/misc-devices/index.rst               |    1 +
 Documentation/misc-devices/tps6594-pfsm.rst        |   87 +
 Documentation/trace/coresight/coresight-dummy.rst  |   32 +
 Documentation/trace/hisi-ptt.rst                   |   12 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |    1 +
 MAINTAINERS                                        |   56 +-
 arch/mips/alchemy/common/platform.c                |   10 +-
 arch/powerpc/kernel/legacy_serial.c                |   14 +-
 drivers/accessibility/speakup/Kconfig              |    1 +
 drivers/accessibility/speakup/main.c               |    2 +-
 drivers/android/binder.c                           |   15 +-
 drivers/android/binder_internal.h                  |    3 +
 drivers/ata/ahci_platform.c                        |    8 +-
 drivers/base/isa.c                                 |    7 +-
 drivers/base/node.c                                |    8 +-
 drivers/base/property.c                            |   12 +-
 drivers/bus/fsl-mc/dprc-driver.c                   |    6 +
 drivers/cdx/cdx.c                                  |   18 +
 drivers/cdx/controller/Kconfig                     |   10 -
 drivers/cdx/controller/mcdi.c                      |   86 +-
 drivers/cdx/controller/mcdi.h                      |    6 -
 drivers/char/Kconfig                               |    3 +-
 drivers/char/bsr.c                                 |   21 +-
 drivers/char/dsp56k.c                              |   18 +-
 drivers/char/lp.c                                  |   18 +-
 drivers/char/mem.c                                 |   15 +-
 drivers/char/misc.c                                |   39 +-
 drivers/char/ppdev.c                               |   19 +-
 drivers/char/virtio_console.c                      |   24 +-
 drivers/char/xilinx_hwicap/xilinx_hwicap.c         |   52 +-
 drivers/char/xillybus/xillybus_class.c             |   21 +-
 drivers/clk/qcom/Kconfig                           |    1 +
 drivers/clk/qcom/clk-cbf-8996.c                    |   60 +-
 drivers/comedi/Kconfig                             |  103 +-
 drivers/comedi/comedi_fops.c                       |   47 +-
 drivers/comedi/drivers/comedi_test.c               |   23 +-
 drivers/counter/104-quad-8.c                       |  802 ++++---
 drivers/counter/Kconfig                            |   23 +-
 drivers/counter/Makefile                           |    1 +
 drivers/counter/counter-sysfs.c                    |    8 +-
 drivers/counter/i8254.c                            |  447 ++++
 drivers/counter/stm32-timer-cnt.c                  |    3 +
 drivers/extcon/Kconfig                             |    1 +
 drivers/extcon/extcon-axp288.c                     |    2 +-
 drivers/extcon/extcon-fsa9480.c                    |    2 +-
 drivers/extcon/extcon-palmas.c                     |    1 -
 drivers/extcon/extcon-ptn5150.c                    |    2 +-
 drivers/extcon/extcon-qcom-spmi-misc.c             |    4 +-
 drivers/extcon/extcon-rt8973a.c                    |    2 +-
 drivers/extcon/extcon-sm5502.c                     |    2 +-
 drivers/extcon/extcon-usbc-tusb320.c               |  159 +-
 drivers/extcon/extcon.c                            |  368 +--
 drivers/extcon/extcon.h                            |    8 +-
 drivers/firmware/dmi-sysfs.c                       |    4 +
 drivers/firmware/stratix10-svc.c                   |    2 +-
 drivers/firmware/xilinx/zynqmp-debug.c             |    2 +-
 drivers/firmware/xilinx/zynqmp-debug.h             |    2 +-
 drivers/firmware/xilinx/zynqmp.c                   |    2 +-
 drivers/fpga/dfl-fme-main.c                        |    4 +-
 drivers/fpga/intel-m10-bmc-sec-update.c            |   47 +-
 drivers/fpga/zynq-fpga.c                           |    8 +-
 drivers/hwmon/intel-m10-bmc-hwmon.c                |    1 +
 drivers/hwmon/pmbus/pmbus_core.c                   |    6 +-
 drivers/hwtracing/coresight/Kconfig                |   11 +
 drivers/hwtracing/coresight/Makefile               |    1 +
 drivers/hwtracing/coresight/coresight-catu.c       |   21 +-
 drivers/hwtracing/coresight/coresight-core.c       |  623 ++---
 drivers/hwtracing/coresight/coresight-cti-core.c   |   52 +-
 drivers/hwtracing/coresight/coresight-cti-sysfs.c  |    4 +-
 drivers/hwtracing/coresight/coresight-cti.h        |    4 +-
 drivers/hwtracing/coresight/coresight-dummy.c      |  163 ++
 drivers/hwtracing/coresight/coresight-etb10.c      |   13 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |    4 +-
 drivers/hwtracing/coresight/coresight-etm3x-core.c |    6 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |   20 +-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |   27 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |   26 +-
 drivers/hwtracing/coresight/coresight-platform.c   |  269 +--
 drivers/hwtracing/coresight/coresight-priv.h       |   36 +-
 drivers/hwtracing/coresight/coresight-replicator.c |   23 +-
 drivers/hwtracing/coresight/coresight-stm.c        |    6 +-
 drivers/hwtracing/coresight/coresight-sysfs.c      |   17 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |   26 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |  110 +-
 drivers/hwtracing/coresight/coresight-tmc.h        |    2 +
 drivers/hwtracing/coresight/coresight-tpda.c       |   23 +-
 drivers/hwtracing/coresight/coresight-tpdm.c       |    4 +-
 drivers/hwtracing/coresight/coresight-tpiu.c       |    7 +-
 drivers/hwtracing/coresight/coresight-trbe.c       |    3 +-
 drivers/hwtracing/coresight/ultrasoc-smb.c         |   11 +-
 drivers/hwtracing/coresight/ultrasoc-smb.h         |    2 +-
 drivers/hwtracing/ptt/hisi_ptt.c                   |  444 +++-
 drivers/hwtracing/ptt/hisi_ptt.h                   |   56 +
 drivers/i3c/master/svc-i3c-master.c                |   51 +-
 drivers/iio/accel/adxl313_i2c.c                    |    2 +-
 drivers/iio/accel/adxl345_i2c.c                    |    2 +-
 drivers/iio/accel/adxl355_i2c.c                    |    2 +-
 drivers/iio/accel/adxl367_i2c.c                    |    2 +-
 drivers/iio/accel/adxl372_i2c.c                    |    2 +-
 drivers/iio/accel/bma180.c                         |    2 +-
 drivers/iio/accel/bma400_core.c                    |    3 +-
 drivers/iio/accel/bma400_i2c.c                     |    2 +-
 drivers/iio/accel/bmc150-accel-i2c.c               |    2 +-
 drivers/iio/accel/da280.c                          |    2 +-
 drivers/iio/accel/da311.c                          |    2 +-
 drivers/iio/accel/dmard06.c                        |    2 +-
 drivers/iio/accel/dmard09.c                        |    2 +-
 drivers/iio/accel/dmard10.c                        |    2 +-
 drivers/iio/accel/fxls8962af-core.c                |    8 +-
 drivers/iio/accel/fxls8962af-i2c.c                 |    2 +-
 drivers/iio/accel/kionix-kx022a-i2c.c              |    3 +-
 drivers/iio/accel/kionix-kx022a-spi.c              |    1 +
 drivers/iio/accel/kionix-kx022a.c                  |   13 +-
 drivers/iio/accel/kxcjk-1013.c                     |    2 +-
 drivers/iio/accel/kxsd9-i2c.c                      |    2 +-
 drivers/iio/accel/mc3230.c                         |    2 +-
 drivers/iio/accel/mma7455_i2c.c                    |    2 +-
 drivers/iio/accel/mma7660.c                        |    2 +-
 drivers/iio/accel/mma8452.c                        |    2 +-
 drivers/iio/accel/mma9551.c                        |    2 +-
 drivers/iio/accel/mma9553.c                        |    2 +-
 drivers/iio/accel/msa311.c                         |    2 +-
 drivers/iio/accel/mxc4005.c                        |    2 +-
 drivers/iio/accel/mxc6255.c                        |    2 +-
 drivers/iio/accel/st_accel_core.c                  |    1 +
 drivers/iio/accel/st_accel_i2c.c                   |    2 +-
 drivers/iio/accel/stk8312.c                        |    2 +-
 drivers/iio/accel/stk8ba50.c                       |    2 +-
 drivers/iio/adc/Kconfig                            |   13 +-
 drivers/iio/adc/Makefile                           |    1 +
 drivers/iio/adc/ad7091r5.c                         |    2 +-
 drivers/iio/adc/ad7192.c                           |    8 +-
 drivers/iio/adc/ad7291.c                           |    2 +-
 drivers/iio/adc/ad799x.c                           |    2 +-
 drivers/iio/adc/ina2xx-adc.c                       |    2 +-
 drivers/iio/adc/ltc2471.c                          |    2 +-
 drivers/iio/adc/ltc2485.c                          |    2 +-
 drivers/iio/adc/ltc2497.c                          |    2 +-
 drivers/iio/adc/max1363.c                          |    2 +-
 drivers/iio/adc/max77541-adc.c                     |  194 ++
 drivers/iio/adc/max9611.c                          |    2 +-
 drivers/iio/adc/mcp3422.c                          |    2 +-
 drivers/iio/adc/meson_saradc.c                     |    2 +-
 drivers/iio/adc/nau7802.c                          |    2 +-
 drivers/iio/adc/palmas_gpadc.c                     |    1 -
 drivers/iio/adc/qcom-spmi-adc5.c                   |   15 +-
 drivers/iio/adc/qcom-spmi-vadc.c                   |   19 +-
 drivers/iio/adc/rockchip_saradc.c                  |  246 +-
 drivers/iio/adc/rtq6056.c                          |    2 +-
 drivers/iio/adc/stm32-adc.c                        |    2 +
 drivers/iio/adc/ti-adc081c.c                       |    2 +-
 drivers/iio/adc/ti-ads1015.c                       |    2 +-
 drivers/iio/adc/ti-ads1100.c                       |    2 +-
 drivers/iio/adc/ti-ads7924.c                       |    2 +-
 drivers/iio/adc/xilinx-ams.c                       |    9 +-
 drivers/iio/adc/xilinx-xadc-core.c                 |   17 +-
 drivers/iio/addac/ad74413r.c                       |   11 +-
 drivers/iio/amplifiers/ad8366.c                    |    2 +-
 drivers/iio/cdc/ad7150.c                           |    2 +-
 drivers/iio/cdc/ad7746.c                           |    2 +-
 drivers/iio/chemical/ams-iaq-core.c                |    2 +-
 drivers/iio/chemical/atlas-ezo-sensor.c            |    2 +-
 drivers/iio/chemical/atlas-sensor.c                |    2 +-
 drivers/iio/chemical/bme680_i2c.c                  |    2 +-
 drivers/iio/chemical/ccs811.c                      |    2 +-
 drivers/iio/chemical/scd30_i2c.c                   |    2 +-
 drivers/iio/chemical/scd4x.c                       |    2 +-
 drivers/iio/chemical/sgp30.c                       |    2 +-
 drivers/iio/chemical/sgp40.c                       |    2 +-
 drivers/iio/chemical/sps30_i2c.c                   |    2 +-
 drivers/iio/chemical/sunrise_co2.c                 |    2 +-
 drivers/iio/chemical/vz89x.c                       |    2 +-
 drivers/iio/dac/ad5064.c                           |    2 +-
 drivers/iio/dac/ad5380.c                           |    2 +-
 drivers/iio/dac/ad5446.c                           |    2 +-
 drivers/iio/dac/ad5593r.c                          |    2 +-
 drivers/iio/dac/ad5696-i2c.c                       |    2 +-
 drivers/iio/dac/ds4424.c                           |    2 +-
 drivers/iio/dac/m62332.c                           |    2 +-
 drivers/iio/dac/max517.c                           |    2 +-
 drivers/iio/dac/max5821.c                          |    2 +-
 drivers/iio/dac/mcp4725.c                          |    2 +-
 drivers/iio/dac/ti-dac5571.c                       |    2 +-
 drivers/iio/gyro/bmg160_i2c.c                      |    2 +-
 drivers/iio/gyro/fxas21002c_i2c.c                  |    2 +-
 drivers/iio/gyro/itg3200_core.c                    |    2 +-
 drivers/iio/gyro/mpu3050-i2c.c                     |    2 +-
 drivers/iio/gyro/st_gyro_i2c.c                     |    2 +-
 drivers/iio/health/afe4404.c                       |    2 +-
 drivers/iio/health/max30100.c                      |    2 +-
 drivers/iio/health/max30102.c                      |    2 +-
 drivers/iio/humidity/am2315.c                      |    2 +-
 drivers/iio/humidity/hdc100x.c                     |    2 +-
 drivers/iio/humidity/hdc2010.c                     |    2 +-
 drivers/iio/humidity/hts221_i2c.c                  |    2 +-
 drivers/iio/humidity/htu21.c                       |    2 +-
 drivers/iio/humidity/si7005.c                      |    2 +-
 drivers/iio/humidity/si7020.c                      |    2 +-
 drivers/iio/imu/bmi160/bmi160_i2c.c                |    2 +-
 drivers/iio/imu/bno055/bno055_i2c.c                |    2 +-
 drivers/iio/imu/fxos8700_i2c.c                     |    2 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.c    |    2 +-
 .../iio/imu/inv_icm42600/inv_icm42600_timestamp.c  |   49 +-
 drivers/iio/imu/inv_mpu6050/Kconfig                |    4 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |   10 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |    8 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |    2 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_spi.c          |    5 +
 drivers/iio/imu/kmx61.c                            |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    2 +-
 drivers/iio/imu/st_lsm9ds0/Kconfig                 |    3 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_i2c.c        |   14 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_spi.c        |    5 +
 drivers/iio/industrialio-buffer.c                  |   98 +-
 drivers/iio/industrialio-trigger.c                 |   22 +-
 drivers/iio/light/Kconfig                          |   25 +
 drivers/iio/light/Makefile                         |    2 +
 drivers/iio/light/adjd_s311.c                      |    2 +-
 drivers/iio/light/adux1020.c                       |    2 +-
 drivers/iio/light/al3010.c                         |    2 +-
 drivers/iio/light/al3320a.c                        |   10 +-
 drivers/iio/light/apds9300.c                       |    2 +-
 drivers/iio/light/apds9960.c                       |    2 +-
 drivers/iio/light/as73211.c                        |    2 +-
 drivers/iio/light/bh1750.c                         |    2 +-
 drivers/iio/light/bh1780.c                         |    2 +-
 drivers/iio/light/cm32181.c                        |    2 +-
 drivers/iio/light/cm3232.c                         |    2 +-
 drivers/iio/light/cm3323.c                         |    2 +-
 drivers/iio/light/cm36651.c                        |    2 +-
 drivers/iio/light/gp2ap002.c                       |    2 +-
 drivers/iio/light/gp2ap020a00f.c                   |    2 +-
 drivers/iio/light/isl29018.c                       |    2 +-
 drivers/iio/light/isl29028.c                       |    2 +-
 drivers/iio/light/isl29125.c                       |    2 +-
 drivers/iio/light/jsa1212.c                        |    2 +-
 drivers/iio/light/ltr501.c                         |    2 +-
 drivers/iio/light/ltrf216a.c                       |    2 +-
 drivers/iio/light/lv0104cs.c                       |    2 +-
 drivers/iio/light/max44000.c                       |    2 +-
 drivers/iio/light/max44009.c                       |    2 +-
 drivers/iio/light/noa1305.c                        |    2 +-
 drivers/iio/light/opt3001.c                        |    2 +-
 drivers/iio/light/opt4001.c                        |  467 ++++
 drivers/iio/light/pa12203001.c                     |    2 +-
 drivers/iio/light/rohm-bu27008.c                   | 1026 ++++++++
 drivers/iio/light/rohm-bu27034.c                   |    3 +-
 drivers/iio/light/rpr0521.c                        |    2 +-
 drivers/iio/light/si1133.c                         |    2 +-
 drivers/iio/light/si1145.c                         |    2 +-
 drivers/iio/light/st_uvis25_i2c.c                  |    2 +-
 drivers/iio/light/stk3310.c                        |    2 +-
 drivers/iio/light/tcs3414.c                        |    2 +-
 drivers/iio/light/tcs3472.c                        |    2 +-
 drivers/iio/light/tsl2563.c                        |    2 +-
 drivers/iio/light/tsl2583.c                        |    2 +-
 drivers/iio/light/tsl2591.c                        |    2 +-
 drivers/iio/light/tsl2772.c                        |    2 +-
 drivers/iio/light/tsl4531.c                        |    2 +-
 drivers/iio/light/us5182d.c                        |    2 +-
 drivers/iio/light/vcnl4000.c                       |    2 +-
 drivers/iio/light/vcnl4035.c                       |    2 +-
 drivers/iio/light/veml6030.c                       |    2 +-
 drivers/iio/light/veml6070.c                       |    2 +-
 drivers/iio/light/vl6180.c                         |    2 +-
 drivers/iio/light/zopt2201.c                       |    2 +-
 drivers/iio/magnetometer/ak8974.c                  |    2 +-
 drivers/iio/magnetometer/ak8975.c                  |    2 +-
 drivers/iio/magnetometer/bmc150_magn_i2c.c         |    2 +-
 drivers/iio/magnetometer/hmc5843_i2c.c             |    2 +-
 drivers/iio/magnetometer/mag3110.c                 |    2 +-
 drivers/iio/magnetometer/mmc35240.c                |    2 +-
 drivers/iio/magnetometer/rm3100-i2c.c              |    2 +-
 drivers/iio/magnetometer/st_magn_core.c            |    1 +
 drivers/iio/magnetometer/st_magn_i2c.c             |    2 +-
 drivers/iio/magnetometer/tmag5273.c                |    2 +-
 drivers/iio/magnetometer/yamaha-yas530.c           |    2 +-
 drivers/iio/potentiometer/Kconfig                  |   10 +
 drivers/iio/potentiometer/Makefile                 |    1 +
 drivers/iio/potentiometer/ad5110.c                 |    2 +-
 drivers/iio/potentiometer/ad5272.c                 |    2 +-
 drivers/iio/potentiometer/ds1803.c                 |    2 +-
 drivers/iio/potentiometer/max5432.c                |    2 +-
 drivers/iio/potentiometer/mcp4018.c                |    2 +-
 drivers/iio/potentiometer/mcp4531.c                |    2 +-
 drivers/iio/potentiometer/tpl0102.c                |    2 +-
 drivers/iio/potentiometer/x9250.c                  |  220 ++
 drivers/iio/potentiostat/lmp91000.c                |    2 +-
 drivers/iio/pressure/Kconfig                       |   13 +
 drivers/iio/pressure/Makefile                      |    1 +
 drivers/iio/pressure/abp060mg.c                    |    2 +-
 drivers/iio/pressure/bmp280-i2c.c                  |    2 +-
 drivers/iio/pressure/dlhl60d.c                     |    2 +-
 drivers/iio/pressure/dps310.c                      |    2 +-
 drivers/iio/pressure/hp03.c                        |    2 +-
 drivers/iio/pressure/hp206c.c                      |    2 +-
 drivers/iio/pressure/icp10100.c                    |    2 +-
 drivers/iio/pressure/mpl115_i2c.c                  |    2 +-
 drivers/iio/pressure/mpl3115.c                     |    2 +-
 drivers/iio/pressure/mprls0025pa.c                 |  450 ++++
 drivers/iio/pressure/ms5611_i2c.c                  |    2 +-
 drivers/iio/pressure/ms5637.c                      |    2 +-
 drivers/iio/pressure/st_pressure_i2c.c             |    2 +-
 drivers/iio/pressure/t5403.c                       |    2 +-
 drivers/iio/pressure/zpa2326_i2c.c                 |    2 +-
 drivers/iio/proximity/isl29501.c                   |    2 +-
 drivers/iio/proximity/mb1232.c                     |    2 +-
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c  |    2 +-
 drivers/iio/proximity/rfd77402.c                   |    2 +-
 drivers/iio/proximity/srf08.c                      |    2 +-
 drivers/iio/proximity/sx9310.c                     |    2 +-
 drivers/iio/proximity/sx9324.c                     |    2 +-
 drivers/iio/proximity/sx9360.c                     |    2 +-
 drivers/iio/proximity/sx9500.c                     |    2 +-
 drivers/iio/proximity/vcnl3020.c                   |    2 +-
 drivers/iio/proximity/vl53l0x-i2c.c                |    2 +-
 drivers/iio/temperature/max30208.c                 |    2 +-
 drivers/iio/temperature/mlx90614.c                 |  241 +-
 drivers/iio/temperature/mlx90632.c                 |    2 +-
 drivers/iio/temperature/tmp006.c                   |   10 +-
 drivers/iio/temperature/tmp007.c                   |    2 +-
 drivers/iio/temperature/tmp117.c                   |    2 +-
 drivers/iio/temperature/tsys01.c                   |    2 +-
 drivers/iio/temperature/tsys02d.c                  |    2 +-
 drivers/interconnect/Kconfig                       |    6 +
 drivers/interconnect/Makefile                      |    2 +
 drivers/interconnect/core.c                        |   52 +-
 drivers/interconnect/icc-clk.c                     |  174 ++
 drivers/interconnect/qcom/icc-rpm.c                |  112 +-
 drivers/interconnect/qcom/icc-rpm.h                |   22 +-
 drivers/interconnect/qcom/msm8996.c                |   35 +-
 drivers/interconnect/qcom/sdm660.c                 |   17 +-
 drivers/isdn/Kconfig                               |    1 -
 drivers/isdn/hardware/mISDN/Kconfig                |   12 +-
 drivers/leds/Kconfig                               |   37 +-
 drivers/leds/Makefile                              |    2 +
 drivers/leds/flash/leds-aat1290.c                  |    2 +-
 drivers/leds/flash/leds-as3645a.c                  |    6 +-
 drivers/leds/flash/leds-lm3601x.c                  |    2 +-
 drivers/leds/flash/leds-qcom-flash.c               |   17 +-
 drivers/leds/flash/leds-rt4505.c                   |    2 +-
 drivers/leds/flash/leds-sgm3140.c                  |    1 +
 drivers/leds/led-class.c                           |    2 +-
 drivers/leds/led-core.c                            |   81 +-
 drivers/leds/led-triggers.c                        |   17 +-
 drivers/leds/leds-an30259a.c                       |    2 +-
 drivers/leds/leds-aw200xx.c                        |  594 +++++
 drivers/leds/leds-aw2013.c                         |    2 +-
 drivers/leds/leds-bd2606mvv.c                      |    2 +-
 drivers/leds/leds-bd2802.c                         |    2 +-
 drivers/leds/leds-blinkm.c                         |    4 +-
 drivers/leds/leds-cht-wcove.c                      |  476 ++++
 drivers/leds/leds-gpio.c                           |   18 +
 drivers/leds/leds-is31fl319x.c                     |    2 +-
 drivers/leds/leds-is31fl32xx.c                     |    2 +-
 drivers/leds/leds-lm3530.c                         |    2 +-
 drivers/leds/leds-lm3532.c                         |    2 +-
 drivers/leds/leds-lm355x.c                         |    2 +-
 drivers/leds/leds-lm3642.c                         |    2 +-
 drivers/leds/leds-lm3692x.c                        |    2 +-
 drivers/leds/leds-lm3697.c                         |    2 +-
 drivers/leds/leds-lp3944.c                         |    2 +-
 drivers/leds/leds-lp3952.c                         |    2 +-
 drivers/leds/leds-lp50xx.c                         |    2 +-
